user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
DEW IT,"West Kelowna, British Columbia",DEW IT is an Okanagan based Information Technology service provider with a focus on security and reliability.,2014-07-22 12:54:08+00:00,152,720,33,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/m94pLBv8tS",,Hootsuite Inc.,False
RAM Networks,Huntsville,IT Solutions Provider,2010-09-21 14:50:13+00:00,41,103,30,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/oJ6UouCUUC",,Hootsuite Inc.,False
Ook Enterprises,"Vancouver, Canada","Helping Vancouver's small and medium businesses rediscover the magic of technology. Talk to us, and experience why IT Starts with Trust™️",2012-11-19 19:35:41+00:00,100,4,49,False,2022-02-27 23:35:00+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/S3paeWo0jU",,Zoho Social,False
Fast Fixx,"Rocklin, CA","Fast Fixx provides award-winning managed IT services, help-desk support, and cloud services. We have been serving the Rocklin, CA area for more than 16 years.",2010-05-17 07:29:08+00:00,5,1,0,False,2022-02-27 23:35:00+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk  https://t.co/I4RNAXabsY",,Semrush Social Media Tool,False
Robertson Technology Group Ltd.,"Victoria, BC, Canada","We provide and manage technology solutions that are stable, secure, scalable, and resilient.",2013-11-05 19:34:16+00:00,237,54,2,False,2022-02-27 23:34:59+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/ABNYN5cOam",,HubSpot,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:34:59+00:00,"@CryptoCapo_ #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/UwT32XFHpq","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Haharr.eth 🤔,Auckland,"I unlock metaverse doors into new: tech, NFT, crypto, w3b, biz, life-hacks, Zealand. (frens = discord)",2009-01-19 10:43:45+00:00,365,1768,2149,False,2022-02-27 23:34:58+00:00,"Scarily efficient #VR world-building. (Especially since it's #Meta). But can they say ""Let's add some legs""?
 https://t.co/fXJv1ZCCBO

#virtualreality #metaverse","['VR', 'Meta']",Twitter Web App,False
wondrous,,Crypto lioness,2021-12-03 12:04:01+00:00,9,44,234,False,2022-02-27 23:34:44+00:00,@TheMoonCarl Maybe! #MetaGods #Metaverse @PlayMetaGods 🚀🚀 https://t.co/9Z0JpqvBpQ,"['MetaGods', 'Metaverse']",Twitter for Android,False
Topcat,United Kingdom,hunting gems #bscGems https://t.co/DNNPEUE1Gy,2021-03-09 15:58:44+00:00,3909,710,187,False,2022-02-27 23:34:28+00:00,#ConnectorCoin one coin to rule them all!!! Super bullishh easy 10x from here standing at 2.7MC right now. #Akon onboard many more celebrities lined up. Big things coming #DYOR #SHIB #doge #BabyDoge #NFTs #NFT #Metaverse #100xgem #BSCGem #Launchpad #BNB #BSCGem #Ethereum #Solana https://t.co/QBk60fVswU,"['ConnectorCoin', 'Akon']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:34:23+00:00,"@LadyofCrypto1 @AltcoinGordon #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT']",Twitter for Android,False
My Art,,"I sell various products such as clothes, sweaters, jackets, drink bottles, pillows, pants. ETC",2021-05-29 18:44:35+00:00,3,209,304,False,2022-02-27 23:34:23+00:00,"Check out my nft
https://t.co/qBeUmRzF7v

#Ethereum #opensea #Bitcoin #BSC #MetaverseNFT #NFTs #NFT #NFTGiveaway #NFTCommunity #NFTProject #NFTdrop #Polygon #Binance #ETH  #NFTGame #Metaverse @CoinMarketCap @token_cz @crypto4creators @spiritualcrafts @nftgalleriaarte
@RoboWolf8 https://t.co/lNohAREtcv","['Ethereum', 'opensea', 'Bitcoin', 'BSC', 'MetaverseNFT', 'NFTs', 'NFT', 'NFTGiveaway']",Twitter Web App,False
🇭🇹 ShibaCheers조정자,,"🇭🇹 Cultural curated blogger, Storyteller, Reminder Coach, Virtual Assistant 
Cashapp: $pigmentInk",2013-08-22 12:45:07+00:00,157,1004,7532,False,2022-02-27 23:34:17+00:00,the RESET: the SWIFT system is due for a system upgrade: #XRP #XLM will be used for border payments globally...#hodl because very few ppl are talking about it! #cryptocurrency #crypto #NFT #metaverse #XLMUSDT #Stellar ...note: an actual BURN mechanism implemented! #CryptoNews 🔥 https://t.co/kEcMw4DghC,"['XRP', 'XLM']",Twitter Web App,False
Selçuk EKİCİ,,"Göz Allah'u Teala'nın Kudret sanatını görmek içindir.
Eşin, dostun ayıp ve kusurlarını görmek için değil.",2021-10-02 14:02:51+00:00,118,99,14364,False,2022-02-27 23:34:08+00:00,"@TheMoonCarl 
#LTSG  ❤️
@LotsGaming  💎 
#Metaverse  🔥  and Game-based LOTS coin, owned by LOTS GAMING, which crypto investors have been waiting for a long time with curiosity and excitement, has been released. 
WEBSITE 🌐 : https://t.co/TUaFpDZooV
Thttps://t.co/2ZV417P0Yj https://t.co/JtHP1upHjS","['LTSG', 'Metaverse']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:34:01+00:00,"@AhliHesham #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/UwT32XFHpq","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
💙THE{MoonGems}GERMAN💙,Bavaria NFA DYOR,"Real-Life HDD-Driller.
I only shillin' my bags and support projects I believe in!🚀🚀🚀
(Hobby-Shiller, I'll do it for the fun!)",2018-09-02 18:28:39+00:00,1698,2566,58331,False,2022-02-27 23:33:51+00:00,"@altcryptocom @AltcoinWorldcom @CinuStar #CinuStar stealth launched few hours ago, 7% $CINU Rewards, great whitepaper, future #Metaverse 37k MC🚀, safu doxxed dev!🍻

Grab your bag!💰💰💰

LLFFFGGGGGG!!!🚀🧨🚀

https://t.co/ZxdRE6hv6w

https://t.co/f8YmeXuZNx https://t.co/BxcAs3NJ46 https://t.co/1CRY1t5yhT",['CinuStar'],Twitter for Android,False
baferd.eth,,Caesar @angryapearmy (#2228); Heart #3716 @HeartNFTs; Walker #2556 @WalkersCrypto; LBL #2388 @laidbackllamas; @REBEL_BOTS #8336,2012-04-03 08:45:09+00:00,905,966,1961,False,2022-02-27 23:33:49+00:00,"Check out this game play preview from @WalkersCrypto upcoming #PlayToEarn game in @NetVRk1 #Metaverse! Arm yourself in the upcoming weapons drop to “Kill the Zombie” 🔥

🔥 Partnered with @OVioHQ 

🔥Female walker coming 

#NFT #NFTs #NFTGame #P2E #NFTdrop #nftart #NFTartist https://t.co/nwEA0pzBQf https://t.co/wxsPntpuNq","['PlayToEarn', 'Metaverse']",Twitter for iPhone,False
Golden Boy📈🌟🌟,"Nigeria, ph","Crypto Enthusiast || Content Creator || Graphics Designer || Programmer || Crypto Projects Ambassador ||
Contact: [email]",2013-01-10 15:58:51+00:00,366,494,2566,False,2022-02-27 23:33:47+00:00,"@Cryptoking It has to be $RGN. A token of @RadiantGloryRGN.
It is one of the blockchain platform that aims to build at Gamefi world and create a real players on blockchain game.
Register on https://t.co/kdeo8m3QP1

#GameFi #NFTs #NFT #Metaverse  #blockchain #Play2Earn #P2E https://t.co/FjZCqXbkV0",,Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:33:44+00:00,"@NorthmanTrader @TrueCrypto28 #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT']",Twitter for Android,False
Tomasz 🇵🇱🇪🇺🇯🇵🇦🇺🇺🇸🇦🇺,"Sydney, Australia","Director, @EPICentreUNSW. Team Leader, CSIRO Data61. SACAG Chair (2022-24). #Vis #CG #Simulation #Modelling #AI #AI4S #DigitalInnovation #Strategy #Demoscene",2009-01-16 04:16:46+00:00,2152,4655,2821,False,2022-02-27 23:33:35+00:00,Forecasting the future of XR and the metaverse - #KPMG Report. Thank your for including my point of view among great global leaders using #XR #Metaverse ⁦@UNSWADA⁩ ⁦@EPICentreUNSW⁩ ⁦@UNSWCOMPUTING⁩ ⁦@Data61news⁩ #future #xAI https://t.co/ajrV50kS1a,['KPMG'],Twitter for iPhone,False
NinjaFT Feed,,Live look at NinjaFT activity!,2022-01-12 04:42:40+00:00,148,1,0,False,2022-02-27 23:33:29+00:00,"Sold! NinjaPet #14 #19/25 for $19.99
#nft #smartchain #metaverse #crypto https://t.co/24PcM6GgKK","['nft', 'smartchain', 'metaverse', 'crypto']",Zapier.com,False
Fer Moduse,Dublin Ireland ,@sacredskull. #goatherder #NFTPROJECT #Mfer,2009-03-10 12:35:20+00:00,315,680,2349,False,2022-02-27 23:33:28+00:00,"@Eagle_Stephen_ @MetaMfers That is amazing work bro!! thank you very much!
#NFT #NFTs #NFTGame #NFTCommmunity #Sandboxgame #Metaverse https://t.co/wqaX6MRIsu","['NFT', 'NFTs', 'NFTGame', 'NFTCommmunity']",Twitter Web App,False
💙THE{MoonGems}GERMAN💙,Bavaria NFA DYOR,"Real-Life HDD-Driller.
I only shillin' my bags and support projects I believe in!🚀🚀🚀
(Hobby-Shiller, I'll do it for the fun!)",2018-09-02 18:28:39+00:00,1698,2566,58331,False,2022-02-27 23:33:24+00:00,"@AltcoinWorldcom @CinuStar #CinuStar stealth launched few hours ago, 7% $CINU Rewards, great whitepaper, future #Metaverse 37k MC🚀, safu doxxed dev!🍻

Grab your bag!💰💰💰

LLFFFGGGGGG!!!🚀🧨🚀

https://t.co/ZxdRE6hv6w

https://t.co/f8YmeXuZNx https://t.co/BxcAs3NJ46 https://t.co/1n6FKjbsE9",['CinuStar'],Twitter for Android,False
NinjaFT Feed,,Live look at NinjaFT activity!,2022-01-12 04:42:40+00:00,148,1,0,False,2022-02-27 23:33:15+00:00,"Sold! 1:1 Jungle Club #1140 for $38.99
#nft #smartchain #metaverse #crypto https://t.co/BVMhDubrfY","['nft', 'smartchain', 'metaverse', 'crypto']",Zapier.com,False
Tawney Jones +,United States,"ENS Names 🔥 Crypto wallet names & unseizable Web Domains⭐️, 1 Price , Own NAME for life ( no hidden fees) Plus only NFL web3 Domain Probowl.Zil 💎NFL 💎 🌟ART",2018-08-12 15:17:44+00:00,666,1649,5021,False,2022-02-27 23:32:39+00:00,"Last Call, for this premium bundle microbrews.eth , Premiumpass.eth , 420vape.eth, onlypussy.eth all for 4.2 #eth ending soon .#nft #blockchain @tobydownton #web3 #metaverse https://t.co/9iXp4GKUG6",['eth'],Twitter for iPhone,False
Spoons,,Forever learner. Chandler @mileswelby. Crypto enthusiast.,2022-02-07 20:13:53+00:00,7,71,7,False,2022-02-27 23:32:37+00:00,"As it stands, Meta will win the #Metaverse race. The established name, the capital and their focus on what the Metaverse means to the world seems years ahead of competition. Someone please tell me otherwise! #Zuckerberg",['Metaverse'],Twitter for iPhone,False
Toumi.Bit3,,,2017-05-31 14:54:05+00:00,9,213,52,False,2022-02-27 23:32:29+00:00,"https://t.co/K0KVYxgshV 🔥🔥
is for sale NOW in @Undeveloped @Sedo @afternic 
#business #startup #BrandName #investing #marketing #domainnames #Metaverse #venturecapital #defi #cryptocurrency #DAO #blockchain #crypto #Bitcoin #NFT #NFTs","['business', 'startup', 'BrandName']",Twitter Web App,False
"Johnny Crypto 51 (🛸,🛸)",The Dark Metaverse,"Pay it forward 🖖👽  

$UFO Gaming   🛸 🎮 

@TheUFOtoken  👀

* Not Financial Advice *",2021-10-04 02:12:56+00:00,1927,4198,12734,False,2022-02-27 23:32:19+00:00,"@TheUFOtoken $UFO Gaming  🛸🎮  

Website
https://t.co/aQaxZpyeBn

Whitepaper
https://t.co/qjsETvPa9T…

#Mothership #Metaverse #Launchpad 
#VirtualLand #NFTs #PvP #GameFi #P2E 
#UFOARMY #UFOGEES https://t.co/DaFAqQQcG1",['Mothership'],Twitter Web App,False
MelMakesMoney,,,2022-01-22 07:14:36+00:00,28,76,170,False,2022-02-27 23:32:13+00:00,@drip_drop_nft @MedicatedMice is the best project I’ve come across with such long term growth potential 🚀🚀🚀 they’re bringing #cannabis to the #Metaverse so unique!! 🐭 https://t.co/FkPn0XFZgR,,Twitter for iPhone,False
Naked Headz,xx-xx-xx,"10k decomposed pop culture icons building the greatest nightclub in existence, i/O Underground 🕺 💀 💃 Mint: https://t.co/BqQtJg93cX",2021-10-17 09:48:13+00:00,13338,2572,2731,False,2022-02-27 23:32:00+00:00,"@TheNemesis_io has provided a first look at our #metaverse nightclub, i/O Underground 🔥 
Can't wait to boogie down with all the Headz 💀🕺🏿

#crypto #tokenfy #nft #nfts #nftart #nftartist #nftartists #nftcollector #ethereum #nftcommunity #nftdrop https://t.co/ZMwEO28VKJ",['metaverse'],Twitter Web App,False
Derek,USA,stuck in overdrive,2021-05-16 18:05:57+00:00,181,242,878,False,2022-02-27 23:31:57+00:00,They never get old. @CakedApes @CakeNygard @ClareMaguire @foodmasku @PixelTotsNFT #NFT #NFTCommmunity #Metaverse #Crypto #BTC #ETH https://t.co/5kwVcWnkjU,"['NFT', 'NFTCommmunity', 'Metaverse']",Twitter for iPhone,False
Stealth 💬,,⚡️ELITE 🛡SIGMA⚔️ #JBAC #JungleBayApeClub 15x hodler! 💪#RebelRabbits #Play2Earn #NFTs $TLOS $SPS $GODS $HIVE (Nothing I post is financial advice.) Est. 1988 ™️,2013-01-04 03:26:00+00:00,2901,3136,15682,False,2022-02-27 23:31:54+00:00,"#JungleBayApes are on fire today! 🔥 

Only 490 left and counting!! 🤑

@JungleBayAC #JungleBayApeClub

🔥 #DAO run community
🔥 #Metaverse land next to Snoop
🔥 #Staking
🔥 #Play2Earn
🔥 #Mutants
🔥 #Breeding
🔥 Plus ideas voted from the community!

#JBAC 🏝🍌🐵🦍🛥

(NFA/DYOR) https://t.co/jyYtrvNcs9","['JungleBayApes', 'JungleBayApeClub', 'DAO']",Twitter for iPhone,False
jhosinia,,Nice boy,2020-01-11 16:25:22+00:00,108,642,654,False,2022-02-27 23:31:53+00:00,"@BNBCHAIN #Moniwar #BSC #NFT #GameFi #Metaverse #MVBIV @moniwar_game 

 Thanks for giving us such a great opportunity. I am supporting it. always success for the development team To The Moon 🚀🚀🚀🌕","['Moniwar', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'MVBIV']",Twitter Web App,False
AirCoinNews(有关必回互FO),"Central Region, Singapore",I hope you know #AirCion  earlier.,2022-02-15 23:43:55+00:00,236,768,212,False,2022-02-27 23:31:35+00:00,"@qing20110111 @Aircoinreal @cz_binance Buy#Air🚀 🚀🚀  #HOLD BSC address
0xd8a2aE43Fd061d24acd538e3866Ffc2c05151b53
#AirCash decentralized OTC cash access DAPP, safe, fast, privacy!
https://t.co/i22nlvJHzN
https://t.co/tJt5NLeak9
https://t.co/1peKhe6ctc
https://t.co/icrbbfnX1l
#Crypto 
#Bitcoin 
#Metaverse 
#Binance",['HOLD'],Twitter for Android,False
Selçuk EKİCİ,,"Göz Allah'u Teala'nın Kudret sanatını görmek içindir.
Eşin, dostun ayıp ve kusurlarını görmek için değil.",2021-10-02 14:02:51+00:00,118,99,14364,False,2022-02-27 23:31:29+00:00,"@Cointelegraph 
#LTSG  ❤️
@LotsGaming  💎 
#Metaverse  🔥  and Game-based LOTS coin, owned by LOTS GAMING, which crypto investors have been waiting for a long time with curiosity and excitement, has been released. 
WEBSITE 🌐 : https://t.co/TUaFpDZooV
 https://t.co/WL3KSWnoq5 https://t.co/RZ4C08CWO1","['LTSG', 'Metaverse']",Twitter for Android,False
MeMikeGMikeMe,,#cannabis #crypto #nfts #metaverse #exotix @exotixtoken,2021-12-09 18:55:58+00:00,631,1135,2474,False,2022-02-27 23:31:26+00:00,"@StealthWealth11 @DrDestructoid @exotixtoken The master plan is coming together behind the scenes at @exotixtoken. We are ""this close"" to rolling the next phase of marketing, which will incorporate the Exotix brand into the real world. NFA, but BUY now or FOMO in later. 💰🤑💸  #exotix #cryptocurrency #ETH #NFT #Metaverse https://t.co/PPC0MUs4CS",,Twitter for Android,False
AirCoinNews(有关必回互FO),"Central Region, Singapore",I hope you know #AirCion  earlier.,2022-02-15 23:43:55+00:00,236,768,212,False,2022-02-27 23:31:22+00:00,"@qing20110111 @Aircoinreal @cz_binance @justinsuntron @TheMoonCarl Buy#Air🚀 🚀🚀  #HOLD BSC address
0xd8a2aE43Fd061d24acd538e3866Ffc2c05151b53
#AirCash decentralized OTC cash access DAPP, safe, fast, privacy!
https://t.co/i22nlvJHzN
https://t.co/tJt5NLeak9
https://t.co/1peKhe6ctc
https://t.co/icrbbfnX1l
#Crypto 
#Bitcoin 
#Metaverse 
#Binance",['HOLD'],Twitter for Android,False
Meta Monsters Club,United States,"MMC is a collection of 6,000 generative NFTs, each with its own unique look & personality. Each running on polygon for a fast and gas-free experience!",2021-12-05 17:19:46+00:00,141,122,66,False,2022-02-27 23:31:14+00:00,"✅ Follow us to grab your monster when it's on sale  ❤️ and 🔁
✅ Join our server https://t.co/WVFytDu5sw 
📢 Meta Monster #1852 is on sale 👉 https://t.co/YWR05NV0tC

#NFTCollector #NFT #cryptoartist #nftcollectors #Ethereum #ethereum #metaverse #blockchain",,MetaMonstersClub,False
Wolf-Jᴺᶠᵀ 🐺🦖🗝️💣,Algeria,"#NFTcreator Web3 enthusiast 💕 videogames & Victorian ERA
- 👩‍⚕️#Oldagepixel🧑 ⛽️
-💣The bomberpunk💣 ⛽️
- 🛠️
Free #NFT & #NFTgiveway🎁👉🌐https://t.co/yetDDFCRKA",2020-02-16 00:56:08+00:00,1351,4999,7467,False,2022-02-27 23:31:00+00:00,"Check out my NFT listing on OpenSea! https://t.co/GJfVPNadza via @opensea #NFT #Metaverse #meta #NFTdrop #Ethereum #opensea #nftcollector #NFTGiveaway #NFTGame #NFTs #blockchain #NFTCommunity 
#openseanft #pixelart 
#CollectorsAreWatching","['NFT', 'Metaverse', 'meta', 'NFTdrop', 'Ethereum']",Twitter Web App,False
AirCoinpioneer(互f0),"
I hope you know #AirCion  ear",I hope you know #AirCion  earlier.,2021-12-20 10:51:05+00:00,359,992,1634,False,2022-02-27 23:30:54+00:00,"@qing20110111 @Aircoinreal @cz_binance Buy#Air🚀 🚀🚀  #HOLD BSC address
0xd8a2aE43Fd061d24acd538e3866Ffc2c05151b53
#AirCash decentralized OTC cash access DAPP, safe, fast, privacy!
https://t.co/BKp53GwhfQ
https://t.co/RgMWNP9Weq
https://t.co/7EDtXaXo62
https://t.co/xbM3zQzk1f
#Crypto 
#Bitcoin 
#Metaverse 
#Binance",['HOLD'],Twitter for Android,False
ZAMONGUS.VERSE ᴺᶠᵀ,Metapolis,"Forgiven by Christ !!!

#NFTARTIST #SOULFULSAINTS #ZILSMOOTHIES $SOULS #NFT #NFTVERSE #NFTART #METAPOLIS #SPARDAWALLET #SPW #ZILSWAP",2017-10-01 15:32:21+00:00,401,1993,2545,False,2022-02-27 23:30:50+00:00,"#SOULFULSAINTS #3D #ANIMATED #NFT

#METAPOLIS ready !

Collab with #TOOTY_SLIME, a successful collection in @SpardaWallet 

@SpardaFAM @nabzillion87 @jlyssclarisse @zilliqa @ZilSwap @SydneyH86 @sandra_tlibe  

#zilliqa #NFTs #NFTCommunity #Metaverse https://t.co/ChHxkwvomo","['SOULFULSAINTS', '3D', 'ANIMATED', 'NFT', 'METAPOLIS', 'TOOTY_SLIME']",Twitter Web App,False
Zombie Social Club,METAVERSE,The ZSC Genesis #NFT Collection. | 3000 Zombies | Together We Feast in the Metaverse | Join the HORDE | *MINTING NOW* |https://t.co/R2X4rAows8 Discord/OS👇🧟‍♀,2021-04-30 12:04:39+00:00,11329,163,2794,False,2022-02-27 23:30:49+00:00,"CONGRATS to @Mer1in6 - @wingstocks - @KingAshBoxing for SLAYING the 16 Bar Challenge! 🏆🏆
Welcome to the TEAM✅
All will receive ETH, ZSC NFT and a CRAFTED CREATION hoodie!
💰 🖼 👕

#NFT #NFTS #ZSC #ZOMBIESOCIAL #METAVERSE",,Twitter for iPhone,False
Rookie 🏳️‍🌈🦍🚀,,"Imperfect person living in an imperfect world serving a Perfect, Patient, Merciful, Loving God. Just a Rookie in the world of Trading.",2017-01-31 05:56:08+00:00,285,296,780,False,2022-02-27 23:30:40+00:00,"This is beyond amazing 😮🤩🔥
#Solana #Metaverse #NFT #NFTCommmunity #NFTGiveway https://t.co/FcKDeIYaZG","['Solana', 'Metaverse', 'NFT', 'NFTCommmunity', 'NFTGiveway']",Twitter for iPhone,False
AirCoinpioneer(互f0),"
I hope you know #AirCion  ear",I hope you know #AirCion  earlier.,2021-12-20 10:51:05+00:00,359,992,1634,False,2022-02-27 23:30:40+00:00,"@qing20110111 @Aircoinreal @cz_binance @justinsuntron @TheMoonCarl Buy#Air🚀 🚀🚀  #HOLD BSC address
0xd8a2aE43Fd061d24acd538e3866Ffc2c05151b53
#AirCash decentralized OTC cash access DAPP, safe, fast, privacy!
https://t.co/BKp53GwhfQ
https://t.co/RgMWNP9Weq
https://t.co/7EDtXaXo62
https://t.co/xbM3zQzk1f
#Crypto 
#Bitcoin 
#Metaverse 
#Binance",['HOLD'],Twitter for Android,False
Images Imagined,,"All NFT Art Pieces Are 1 of 1
Season One Goes Live March 1st
https://t.co/CfIARY1TZS…",2022-01-25 21:21:39+00:00,6,8,1,False,2022-02-27 23:30:22+00:00,"Images Imagined # 12 - Sadness  
-
-
All NFT Art Pieces Are 1 of 1
Season One Goes Live March 1st
https://t.co/frtRqWTjLx
#extraterrestrial #nft #nfts #nftart #nftartist #nftcollector #nftcommunity #meta #metaverse https://t.co/HK1JJqersU",,Twitter Web App,False
